Nom,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Stefano Battaglia,,,,9:00.46,,,,,,,,,,,
Daniel Schönenberger,,,,,,10:34.92,,,,,,,,,
Hervé Terrier,,,,,9:52.13,,,,,,,,,,
Roger Kliem,9:00.45,9:00.98,,,,,,,,,,,,,
Guy Scheiwiller,,9:51.53,,,,,,,,,,,,,
Grégory Wyss,8:49.89,8:47.54,9:07.27,9:04.55,,,9:42.74,,,8:38.27,8:52.32,8:54.79,8:55.27,,
Jan Hendrik Neiser,,,,9:45.95,,,,,,,,,,,
Steve Bernard,10:08.36,10:16.40,10:34.12,,,,,,,,,,,,
Bastian Wartmann,10:56.96,9:45.02,,10:23.63,,,,,,,,,,,
Adan Cabdi Maxamed,,,,,,,,,,,,,,10:02.33,
Zersenay Michiel,,,,,,,,,,,,,,,9:39.46
Patrick Schönbächler,,11:37.78,11:24.37,,,10:23.20,,,,,,,,,
Emile Morand,,,,,,,,,,,,,,,10:42.40
Gaëtan Bruyant,,,,,,,,,,,,9:37.90,9:10.94,,
Thibault Niederhauser,,,,,,,,,10:42.24,9:55.87,10:30.73,9:40.29,9:24.23,9:15.95,
Lutz Körner,,,,,8:46.06,8:55.92,9:01.02,,,,,,,,
Miguel Matos,,,,,,,,,,,,,,,8:55.04
Renatus Birrer,,,,10:09.28,,,,,,,,,,,
Yannick Wey,,,,,10:48.72,,,,,10:02.97,,,,,
Enrico Nitihardjo,,,,,,,,,,,,11:25.37,,,
Jonas Müller,,11:44.70,,,,,,,,,,,,,
Alain Denzler,,,,,,,,,,,,,8:51.00,,
Jakub Bossowski,,,,,,10:12.88,,,,,,,,,
Maxime Zermatten,8:45.60,8:30.30,8:33.59,8:42.24,,,,,,,,,,,
Samuel Agyapong,,,,,,,,,,,,,,,9:42.44
Ramon Schweizer,,,,,,,,,,,,,,9:27.92,
Philipp Grosheny,,,,,,,9:40.66,,,,,,,,
Sämi Duss,,,,,,,,,,10:25.46,,9:43.08,,,
Kaspar Sollberger,,,,,9:26.08,,9:26.97,,,9:34.57,,,,,
Tedros Sium,,,,,,,,,,10:14.51,,9:17.38,9:12.21,8:57.38,
Simon Praz,,,10:07.87,,,,,,,,,,,,
Dominique Erb,,,,,11:03.67,,,,,,,,,,
Samuel Delaloye,,,,,,,10:21.13,,,,,,,,
Romain Geiser,,,,,,,10:48.12,10:41.74,,,,,,,
Christian Schumacher,,,9:05.49,9:16.08,,,,,,,,,,,
Pascal Faden,,,,,10:06.09,9:43.40,,,,,,,,,
Fabio Vielmi,,,,10:28.89,,,,,,,,,,,
Dario Werder,,,,,,,,,,,,,,9:45.81,9:34.56
Njaal Aase,,,,,,,,,,11:00.11,10:24.04,9:58.79,9:25.27,9:37.01,9:14.06
Stephan Zellmeyer,,,,,,,,,10:00.57,,,,,,
Maxim Wyss,,,,,,,,,,,,,9:11.95,,8:34.08
Florian Wittwer,9:59.86,,,,,,,,,,,,,,
Esteban Hofer,,,,,,,,9:59.69,9:14.90,9:31.17,,,,,
Luca Lionti,,,,,,,,,,11:08.81,,,,,
Michaël Millius,10:06.73,9:58.59,9:51.05,,,,,,,,,,,,
Reto Ciresa,,9:22.56,,,,,,,,,,,,,
Kidane Tewelde Kiflezghi,,,,,,,,,,,9:04.99,9:19.95,,,
Dominik Herren,,,,,,,11:17.48,,,,,,8:45.36,,8:31.88
Neil Burton,,,,,,,8:22.85,8:27.60,8:26.64,,,8:41.91,8:24.13,8:32.98,8:36.96
Colin Wyss,,,10:59.30,,,,,,,,,,,,
Adrien Briffod,,11:03.92,,,,,,,,8:51.14,,,,,
Benjamin Schaub,,9:24.38,8:49.72,8:52.05,9:04.13,,,,,,,,,,
Fabian Kammermann,,,,,,,9:15.37,,9:29.03,,,,,,
Erik Schegg,,,,,,,,,,,,9:40.27,9:17.85,,
Yannick Tschanz,,,,,,,11:28.06,10:54.02,,,,,,,
Stefan Mortier,,,,,,,9:39.11,,,9:46.61,10:06.03,9:44.94,9:34.48,9:34.46,9:37.53
Maël Guex,,,,,,,,,,,,10:16.61,,,
Christoph Graf,,9:52.43,9:26.28,8:56.86,8:44.80,,8:42.65,8:30.56,8:29.44,8:14.53,,,8:27.57,9:03.96,
Jannis Schönleber,,,,,,,,,,,,,,8:56.96,
Jonas Gavillet,10:06.19,10:31.41,,,,,,,,,,,,,
David Perrin,9:38.14,,,,,,,,,,,,,,
Clemens Gisler,11:01.08,,,,,,,,,,,,,,
Tobias Bachmann,,,,,,,,,,9:37.05,,,,,
Pascal Furtwängler,,,10:16.18,9:22.52,9:03.24,,,,8:52.34,,8:29.56,,,,
Joost van den Ende,,,,,,,,,,,,10:05.25,,,
David Fuentes,,11:27.22,,,,,,,,,,,,,
Elias Gemperli,,,,,,,,9:26.85,,,9:02.35,8:48.63,8:38.06,8:36.96,
Simon Duc,,,,,,,12:25.53,,,,,,,,
Patrik Gentsch,8:51.90,8:31.98,,,,,,,,,,,,,
David Gafner,,,,9:33.99,,,,,,,,,,,
Samuel Coquoz,,,,,11:38.58,,,,,,,,,,
Tizian Olivieri,,,11:54.31,,,,,,,,,,,,
Matteo Hübner,,,,,,,,,,,,,10:00.90,9:39.67,
Daniele Romelli,,,,,,,,,,,,,,9:20.03,
David Leu,,,,,,,,,,,10:32.45,10:32.57,,,
Lukas Hertel,,,,,,,,,,,,10:47.90,10:25.35,,
Jonas Raess,,10:01.54,9:52.16,,8:55.72,8:43.39,,,,,8:22.10,8:05.87,7:59.82,8:04.93,
Dominik Röösli,,9:48.11,,,,,,,,,,,,,
Audun Weltzien,,,,8:47.65,,,,,,,,,,,
Patrick Grütter,,,,10:06.51,,,,,,,,,,,
Pascal Bucher,9:29.19,,9:15.69,9:18.79,,9:11.68,,9:08.63,9:02.18,9:09.28,,,,,
Bruno Invernizzi,,9:05.85,,,,,,,,,,,,,
Mario Bünter,,,,,,,,10:49.52,,,,,,,
Enea Ratti,,,,,,,,,,,,,9:05.43,,9:04.00
Joel Drittenbass,,9:31.81,9:17.42,,9:18.78,8:53.57,8:50.19,8:48.22,8:57.06,,9:12.09,9:06.77,,,
Simon Membrez,,,,12:34.98,,,,,,,,,,,
Sébastien Giani,,,,,,,,,9:22.86,9:50.40,9:20.77,9:08.13,9:10.47,,
Patrik Bryner,,,9:58.76,,,,,,,,,,,,
David Fischer,,,,,,,,,,,,,9:20.22,8:53.95,8:50.89
Kyle Fowler,,,,,,,,,,,,,,,9:00.80
Jean-Pierre Grossglauser,10:22.34,,,,,,,,,,,,,,
Joel Schnell,,,,10:10.48,,,,,,,11:54.99,,,,
Léon Dietrich,,,,,,,,,,,,,,9:00.74,
Moritz Klinger,,,,,,,9:48.69,10:50.46,,,,,,,
Nathan Dugast,,,,,,,,,,9:28.79,,,,,
Noah Greisser,,,,,,,,,,,,,,,9:05.86
Florian Howald,,,,,9:32.95,,,,,,,,,,
Lukas Schaub,,,,9:55.64,,,,,,,,,,,
Timo Suter,,,,,,,,,,,,,,,8:29.50m
Andy Coendet,,,,,,,,,,,,,,,8:57.28
Raphael Baumann,,10:11.42,9:50.85,9:51.38,10:29.20,,9:56.76,9:55.92,,9:55.51,10:14.85,10:33.55,10:20.41,10:17.40,
Antoine Métrailler,,,,,,,,,10:06.02,,,,,,
Sebastian Inderst,,,,,,,,,,,9:20.07,,,,
Lukas Gafner,9:56.35,9:39.03,9:16.73,,,,8:57.25,8:57.76,,,,,,,
Lukas Stähli,,,,8:28.62,,,,,,,,,,,
Mattia Verzaroli,,,,,,,,,,,,9:27.17,9:11.57,9:19.12,9:21.29
Simon Ammann,,,12:18.15,,,,10:26.79,,,,9:27.76,8:58.09,9:13.34,9:02.21,
Jan Rüttimann,,,,,,,,,,,,,,9:05.63,8:34.74
Beni Nyffenegger,,9:09.62,,,,,,,,,,,,,
Antony Nesarajan,,,,,,,,10:09.86,10:18.34,,,,,,
Aman Behabelom,,,,,,,,,,,10:36.44,9:55.52,,,
Sandro Schmid,,,,,,,,10:44.91,,,,,,,
Fabian Mammone,,,,,,10:05.08,,,,,,,,,
Martin Christen,,,,,,,,,10:19.33,,,,,,
Nathan Soldati,,,,,,,,,,,,11:35.21,,,
Marco Biland,,,,,,,,,,,,11:10.38,,,
Jacques Louw,,,,,,,9:49.25,,,,,,,,
Samuel Kolb,,,,,10:28.06,10:09.42,9:55.13,9:23.86,9:36.53,9:27.51,,9:37.78,9:09.42,9:02.98,9:27.72
Aruna Nathan,,,,,,,9:18.20,,,,,,,,
Nick Obrist,,,,,,,,,,9:53.04,9:39.51,,9:19.21,,
Lovro Frund,,,,,,,,,12:48.22,,,,,,
Florian Schweer,9:56.20,,9:59.24,,,,,,,10:51.07,10:50.44,11:09.67,,,
Gabriele Cresta,,,,,,10:14.93,,9:55.09,9:52.52,,,,,,
Marc-Henri Jaunin,9:53.30,,,,9:52.46,,,,,,,,,,
Daniel Schläpfer,,9:17.46,,9:26.16,,9:31.73,,,,,,,,,
Miro Joël Flattich,,,,,,,,,,,,9:37.64,,,
Jonathan Ruchti,,,,,,,,,,,,,,,9:15.45
Nicolas Ballestraz,,,,,,,12:05.78,10:02.08,10:08.77,10:30.43,,,,,
Christian von Allmen,9:23.40,9:58.84,,,,,,,,,,,,,
Samet Tela,,,,10:26.67,10:29.80,10:10.22,10:02.08,9:50.93,,9:54.61,,,,,
Simon Porras,,,,,,,9:00.22,9:23.26,8:50.41,8:36.86,,8:31.11,,,
Julien Torche,,,,,,,,,,,,,,9:35.65,9:08.09
Roger Kaufmann,10:30.92,,,,,,,,,,,,,,
David Rodriguez,10:21.30,,,,,,,,,,,,,,
Bart Hoogenboom,,8:36.58,,,,,,,,,,,,,
Thomas Beck,,,,,,10:23.85,,,,,,,,,
Raphael Fuchs,8:17.93,8:28.22,8:34.03,8:51.99,,,,,,,,,,,
Amable Alvarez,,,,,,,,,,,,,,10:16.17,10:03.59
Ismaïl Sahbane,,,,,,,,,,,,,,9:12.43,
Matthias Müller,8:50.31,,,,,,,,,,,,,,
Abraham Adhanom,,,,,,,,,,,,11:08.65,,,
Deny Vetsch,,,,,,,,,,,,9:55.85,,,
Stéphane Demierre,,,9:29.11,10:08.31,,,,,,,,,,,
Tobias Renggli,,,,,,,,,,,,,10:26.70,9:48.45,
Ali Al-Kenani,,,,,,,,,,11:07.78,,,,,
Matthias Fanger,,,,,,,10:14.80,,,,,,,,
Jannik Jordi,,,,,,,,,,,,,,9:50.56,
Remo Blättler,,,,,,,,10:06.44,9:46.55,9:43.69,9:47.92,,,,
Patrick Pauchard,,,10:49.05,10:58.37,,,,,11:08.61,,,,,11:30.23,
Jonas Fahrni,,,,8:48.06,8:46.35,,,,,,,,,,
Adrian Pauchard,,,,,,,,11:31.16,,,,,,,
Christoph Ryffel,8:56.28,8:50.02,8:43.17,8:20.64,8:10.84,,7:53.60,,,,,,,,
Oliver Nahon,,,,,9:47.29,9:59.23,,,,,,,,,
Pascal Enggist,,,,,,,10:26.64,,,10:26.71,,,10:52.19,,
Emanuel Schönbächler,,,,,,,,,,,,,9:18.28,,
Yared Daniel,,,,,,,9:39.33,9:15.93,9:13.62,9:24.08,,,,,
Pascal Preisig,9:33.27,,,,,,,,,,,,,,
Roger Küng,,,8:48.22,,,,,,,,,,,,
Kevin Zutter,,,,,,,11:32.71,10:47.10,,,,,,,
Samuel Andrea Kummer,,,,,,,,10:05.90,9:53.42,9:49.04,9:49.93,10:12.10,,,
James Cullen,,,,,,,,,,,,,,10:05.36,
Tarcis Ançay,8:44.58,,,,,,,,,,,,,,
Lukas Fendt,,11:12.02,,,,,,,,,,,,,
Jonas Bürgi,,,,,,11:15.62,,,,,,,,,
Elias Bührer,9:32.21,,,,,,,,,,,,,,
Philipp Renner,,,,,,,,,,,10:17.92,9:57.80,9:46.07,,9:20.72
Reto Weber,9:08.46,,,,,,,,,,,,,,
Thomas Curiger,,,,,,,,,,,,,8:41.39,8:40.34,8:34.09
Samuel Merk,9:20.60,9:12.23,9:17.39,,,,,,,,,,,,
Silas Zurfluh,,,,,,,,,,,,9:05.35,,,
Pascal Demierre,,13:06.28,,,,,,,,,,,,,
Bruno Kunz,,,,,,,,,,11:30.63,,,,,
Abdi Salam Ali,,,,,,,,,,,,,9:12.60,8:43.10,8:33.14
Laurent Guillet,,9:28.73,,,,,,,,,,,,,
Timo Roth,,11:25.30,10:58.18,,,,,,,,,,,,
Nikita Kostyuchenko,,,10:12.79,,,9:36.00,9:44.91,9:50.17,,9:26.90,,,,,
Andreas Ammann,,,,,,,,,,,,,9:30.47,9:28.25,
Axel Sutter,,,,,,11:28.50,,,,,,,,,
Sébastien Ristori,,,,,,,,,,,,11:39.79,,10:20.27,
Jérôme Schaffner,,8:30.10,,,8:33.13,,,,,,,,,,
Jérôme Aeschbach,,,,,,,,,,,,,,10:12.94,
Bruno Albuquerque,,,,,,,,8:08.91,8:20.14,,8:21.04,8:17.03,8:20.59,,
Kiflay Mengestabe,,,,,,,,,,,,9:26.36,,8:39.64,8:26.78
André Nussbaumer,,,,,,,9:36.52,,,,,,,,
Fabien Kaiser,,,,,,,,,,,,,9:17.45,8:51.51,8:46.94
Marcel Berni,9:45.04,9:17.34,9:26.51,8:47.64,8:40.56,8:26.14,8:25.46,8:27.14,,8:34.91,,,,,
Johannes Schwab,,,12:18.47,,,,,,,,,,,,
Francois Michellod,,9:18.39,13:44.25,9:23.79,,9:49.94,,,,,,,,,
Yannis Babey,,,,,,,,,,13:31.73,,,,,
Laurent Schuetz,10:08.92,,,,,,,,,,,,,,
Maxime Walt,,,,,,,,,,,10:12.21,,9:49.20,9:15.37,9:24.72
Tim Jakob,,,,10:25.68,10:18.97,10:23.39,10:09.91,9:47.04,9:50.39,,,10:19.23,9:54.12,10:07.20,
Fabian Jucker,,9:40.43,9:25.28,9:09.71,8:43.75,9:07.94,8:38.79,8:38.10,8:33.16,,,,,,
Florian Schneider,,,,,9:51.36,,,,,,,,,,
Albert Wambua Frank,,10:00.34,,,,,,,,,,,,,
Niklaus Hägler,,,,9:21.81,,,,,,,,,,,
Mathias Büschi,,,,,,,,10:44.61,,,,,,,
Nils Strassmann,,,,,,,,,,,,,10:51.98,10:31.65,10:20.06
Sandro Schalch,10:20.45,,,,,,,,,,,,,,
Karim Jowary,,,,11:28.14,,,,,,,,,,,
Simon Leu,,10:47.71,9:51.34,,9:44.21,,,,,,,,,,
Anders Fox,,,,,,,,,9:14.79,,,,,,
Quentin Christe,,,,,10:37.05,,,,,,,,,,
Rocco Dolce,,,,,,11:23.66,,,,,,,,,
Maarten Verhelst,,,,,,,8:57.95,8:32.75,8:31.90,8:38.99,,,,,
Kolja Schön,,,,,,,,,,,9:53.26,9:38.07,,,
Johannes Morgenthaler,8:30.57,8:38.02,8:24.33,,8:24.15,,,,8:39.35,,,,,,
Daniel Blättler,,,9:21.50,9:20.14,9:07.30,9:22.11,,,,,9:20.03,9:23.46,,,
Vincent Riser,,,,,,,,10:09.86,,9:39.65,,9:44.44,9:23.54,9:15.53,
Marco Kim,,,,,,,,,,10:28.63,,,,,
Alexis Gex-Fabry,,,8:59.08,,,,,,,,,,,,
Sylvain Métrailler,,,,,,,,10:08.40,,,,,,,
Jonathan Atse herrera,,,,,,,,,,,,,,,8:35.34
Antoine Tâche,,,,,,,,,,,,,10:10.34,9:32.67,
Adrian Stucki,9:11.63,,,9:48.67,,,,,,,,,,,
Jorge Garcia,,,,,,,,,,,8:53.96,,,,
Lukas Diener,,,,9:11.52,,,,,,,8:54.41,,,,
Christophe Stauffer,8:47.98,,,8:41.30,8:39.78,9:12.20,8:39.88,,8:52.49,,,,8:54.81,8:56.76,
Philipp Müller,,,,,,11:14.80,10:33.22,,,,,,,,
Michael Grossen,,10:20.86,,,,,,,,,,,,,
Michele Lardi,,,,,,,,9:24.64,9:33.06,9:26.63,9:40.78,9:36.40,,,
Pascal Ungersböck,,,10:31.93,9:50.65,9:17.33,8:45.46,8:35.81,8:29.38,,,,,,,
Dejene Lidetu,,,8:36.64,,,,,,,,,,,,
Lukas Dietrich,,,,,,11:43.41,,,,,,,,,
Antoine FEVRE,,,,,,,11:13.85,,,,,,,,
Alain Mc Laren,8:50.14,,,,,,,,,,,,,,
Florin Wey,,,,,,,,,,,,,,10:38.52,
André Stadelmann,,10:10.95,,,,,,,,,,,,,
Luka Wanner,,,,,,,12:18.58,,11:29.12,,,,,,
Romain Luescher,,,,,,,10:02.65,,,,,,,,
Marc Hegner,9:15.61,,,,,9:42.41,,,,,,,,,
Sebastian Riggenbach,,10:15.96,,,,,,,,,,,,,
Markus Oberlin,,9:20.28,,,,,,,,,,,,,
Andriu Deplazes,,,,9:36.97,9:14.64,9:30.68,9:22.24,,,,,,,,
Benjamin Schreiber,12:16.27,,,,,,,,,,,,,,
Kevin Fuchs,,,,,,,,9:31.08,9:41.04,9:31.66,,,,,
Tesfamariam Solomon,8:21.51,8:33.83,8:08.94,8:14.34,,8:16.29,8:21.23,,,,8:36.55,8:43.44,,,
Stefan Lombriser,9:08.55,,,,,9:02.53,,,,,,,,,
Mirco Zwahlen,,,,,,,8:43.43,,,,,,,,
Elias Wiedmer,,,,,,,,,,10:50.86,,,,,
Marco Jordan,,,10:42.37,,,,,,,,,,,,
Ursin Saxer,,,,,,,,,,,10:10.64,,,,
Samuel Bumann,8:41.86,,,8:41.48,8:46.26,8:34.49,,,,,,,,,
Marino Capelli,,,,,,,9:33.20,9:05.16,,,,,,,
Husein Mahamad Omar,,,,,,,,,,,,,,,9:13.53
Frédéric Roggo,10:08.66,,,,,,,,,,,,,,
Nasserdine Snoussi,,10:47.66,,,,,,,,,,,,,
Lars Veugelers,,,,,,,,,,,,,,10:20.52,9:31.42
Michael Barmet,,10:06.12,,,,,,,,,,,,,
Michael Ackermann,10:02.02,10:08.47,,,,,,,,,,,,,
Cédric Bouele,,10:06.44,10:02.54,11:07.44,10:07.80,,,,10:19.07,,10:21.32,12:22.67,11:04.14,,
Harry Huber,,10:12.66,9:59.58,,,10:19.62,10:20.23,10:36.82,,11:17.58,,,,,
Mirko Blättler,,,,,,,9:06.92,9:01.15,9:15.32,,,,,,
Lars Ellmers,,,,,,,,,,10:34.05,,,,,
Louis Möhrle,,10:36.49,10:03.73,,,,,,,,,,,,
Michael Stieger,,12:14.22,,,,,,,,,,,,,
Jay Slowik,,,,,,,9:25.61,,,,,,,,
Michael Racine,,,,,,,,,,,11:36.76,11:32.32,10:34.15,,
Simon Sterchi,11:23.57,,,,,,,,,,,,,,
Thibault Curty,,,,,,,,,,,,9:45.68,,,
William White,,,,,,,,,,,10:14.20,10:04.38,,,
Noah Enzmann,,,,,,,,,,,10:06.11,9:39.27,9:35.88,,
Janosch Adler,,,,,,,,,,,,,10:18.29,,
Lukas Kuonen,9:11.30,8:59.40,,,,,,,,,,,,,
Florian Lussy,,10:59.68,10:01.62,,,9:06.99,,8:40.60,,8:35.90,8:40.85,,,,
Yuriy Rahm,,,,,,,,,,,10:55.03,,9:49.85,,
Markus Hacksteiner,,,,,,,,10:19.24,,,,,,,
Benjamin Rérat,,,,,,,,,,,11:30.48,,,,
Florian Cibotto,,10:05.63,9:36.93,,,9:12.47,,,,,,,,,
Lee-Roy Ryner,13:21.36,,,,,,,,,,,,,,
Ricardo Pinto,,,,,,,,,,,9:41.70,9:17.66,9:07.84,9:11.79,8:49.79
Yanick Andrey,11:11.92,,,,,,,,,,,,,,
Toby McCarthy,,,,9:27.90,,,,,,,,,,,
Dominic Oesch,,,,,,,,10:50.03,10:00.54,9:27.36,9:20.58,9:29.46,,,
Kilian Heller,10:00.74,,,,,,,,,,,,,,
Julien Lyon,9:29.69,8:59.29,8:58.70m,,8:34.24,,,,8:26.43,,,,,,
Geronimo Von Wartburg,,,,,,,,,8:52.29,9:05.11,8:55.22,8:53.91,8:49.38,,
Christian Winter,9:01.17,9:24.15,,,,,,,,,,,,,
Dejen Hiedray,,,,,,,,,9:15.11,,,,,,
Remo Schüpbach,,,,,,,,,,,,11:51.70,,,
Christoph Aebi,,,,,,,,,,,12:03.68,,,,
Phillip Oberholzer,10:46.74,,,,,,,,,,,,,,
Nils Oberli,,,,,,,,,,13:30.72,,12:04.28,,,
Jonas Eberle,,,,,,,,,,11:27.89,,11:25.11,,,
Mark Schneider,13:03.63,,,,,,,,,,,,,,
Michael Eichenberger,,,,,9:59.57,,,,,,,,,,
Christoph Wanner,9:12.73,,9:00.19,,,,,,,,,,,,
Cornel Brunner,,10:05.64,,,,,,,,,9:36.98,9:38.11,,,
Philipp Arnold,,,,,,,,,9:19.24,9:21.51,,,9:09.81,9:09.05,9:01.59
Thomas Wiedmer,,10:26.61,,,,,,,,,,,,,
Cédric Lehmann,,,,,,,,,,9:00.48,,,8:49.45,,
Gerezgiher Mulugeta,,,,,,,,,,,,,,,9:03.02
Tobias Eichelberger,,,,,,,,,,,10:43.00,,10:40.06,,
Arnau Albà,,,,,,,,,,,9:50.29,,,,
Severin Howald,,,,,9:18.99,,,,,,,,,,
Yoann Vogel,,,,,,,,,,,,,11:10.24,10:52.43,
Oliver Schlüssel,12:50.33,,,,,,,,,,,,,,
Markus Peter,8:59.77,9:02.06,8:59.41,8:51.70,9:01.49,,9:12.63,,,,,,,,9:29.56
Noé Bolinger,,,,,,,,,,,11:25.78,,10:12.77,,
Kai Gundlach,,,,,,,,,,,,,9:19.41,9:16.09,
Romain Juillerat,,,,,,,,9:31.38,9:26.11,9:11.61,9:01.84,,,,
Urs Schönenberger,,,,,,9:04.74,,,8:37.11,,,,8:29.06,9:17.96,
Björn Schräder,,,,,,9:23.05,9:13.35,9:17.07,,,,,,,
Daniele Pedrazzini,,,13:04.86,,,,,,,,,,,,
Ian Tobler,,,,,,,11:48.21,,,,,,,,
Jérôme Epiney,,10:27.16,9:55.00,9:36.63,9:43.14,,,,9:18.43,9:05.03,9:17.25,9:31.15,,,
Alexander Rubin,,11:09.68,10:08.08,9:53.12,9:40.19,,,,,,,,,,
Fabio Stübi,,,,,,,,,,,9:38.22,9:27.57,9:21.95,9:14.90,
Major Tesfay,,,,,,,,,,9:13.67,,,,,
Cedric Meyer,,,,,,,,,,,,,,,9:01.38
Laurent Guggisberg,,10:21.15,10:49.46,,,,,,,,,,,,
Michael Moll,11:10.49,,,,,,,,,,,,,,
Marcel Briggen,,,,,,,,,,,,,,9:14.05,
Yann Schlegel,,,,,,,,10:21.87,,,,,,,
Marco Engeler,,,,,,,,,,9:24.40,,9:21.57,,,
Ivo Drescher,,,,,,,,9:09.09,,9:21.19,,,,,
Joao Ribeiro,,,,,,,,9:40.13,9:10.22,,,,,,
Robert Morhard,,,,,,,,8:57.36,,,,,,,
Maurice Wismer,,,,,,,,,12:25.77,,,,,,
Lars Schnyder,,,,,,,,,,10:06.13,,,,,
Jonas Grillo,10:09.07,10:15.71,9:52.35,,,,,,,,,,,,
Kevin Maillard,10:24.93,10:34.01,9:56.65mM,,,,,,,,,,,,
Florian Ulmann,9:38.20,,,,,,,,,,,,,,
Nicola Lüdi,,,,,,,,,,,10:21.13,,,,
Shaeban Muhammed Ali,,,,,,,,,,,9:56.02,,,,
Lukas Molnar,,,,,,,,,,,,,,,8:55.02
Matteo Togninalli,,,,,12:07.08,,,,,,,,,,
Rubén Oliver,8:44.22,8:42.00,8:46.84,,,,8:39.89,,8:36.64,,,,,,
Alessandro Castelli,,,,,,,10:33.64,,,,,,,,
Simon Rüegg,,,,,,,9:28.96,,,,,,,,
Ueli Koch,8:20.34,8:24.85,,,,,,,,,,,,,
Luca Desgalier,,10:54.59,10:18.37,,9:41.20,9:44.75,9:53.64,,,,,9:39.69,9:21.37,,
Bahta Grmay,,,,,,,10:08.67,9:23.25,9:22.02,,,,,,
Matthias Castrischer,,,,10:31.54,9:48.21,9:40.03,,9:08.62,8:43.06,8:36.57,8:34.11,8:21.44,,,
Adrian Wäschle,,12:25.15,,,,,,,,,,,,,
Sébastien Stevan,,,,,,,,11:43.87,,,,,,,
Flavio Ranzoni,,,,,,,,9:53.37,9:36.48,,,,,,
Markus Sauter,,,,,,,,,,,,,11:16.17,,
Alan Velati,,,,,,,9:55.67,,,,,,,,
Alexander Schwab,,,,,10:50.23,,10:09.43,10:03.36,,,,,,,
Oliver Daniel Senn,9:38.35,9:29.51,9:32.11,10:06.03,,9:54.88,9:53.43,,10:04.57,,,9:50.52,9:41.52,10:02.02,10:00.78
Andreas Elliker,,,,,9:31.16,,,,,,,,,,
Yan Orlandi,,8:56.11,,,,,,,,,,9:39.96,,,
Yannic Wild,,,,,,,,,,,,,9:17.41,,
Ahmed El Jaddar,,,,,,,,,,,,,8:56.99,,
Silas Bruderer,,,,,,,,,10:25.41,9:43.22,9:38.51,9:28.42,,,
Janick Caluori,11:25.30,,,,,,,,,,,,,,
Dario Josi,,9:54.28,9:40.89,,,,,,,,,,,,
Florian Suter,,,,,,,8:55.96,8:56.25,8:44.91,8:28.70,,8:43.26,,,
Koen de Jong,,,,,,,,,,,,,11:31.56,11:29.81,10:59.33
Alain Wüthrich,,,9:10.94,,,,,,,,,,,,
Elias Wermuth,,,,,,,,,,10:56.68,,11:24.99,,,
Patric Wyss,,8:49.17,,8:55.99,9:44.12,,,,,,,,,,
Martin Zampieri,,10:27.91,,,,,,,,,,,,,
Jérémy Hunt,,,,,,,,,8:58.03,,,,,,
Simon Ferrari,,,,,,,,,11:00.83,,,,,,
Lukas Lombriser,,10:01.56,9:36.60,9:36.04,9:27.67,,,,,,,,,,
Josua Richard Sommer,,,,,,,9:46.94,,,,,,,,
Ramon Flammer,,11:22.81,10:41.59,,,,,,,,,,,,
Cédéric Dubois,10:44.63,10:24.06,,,,,,,,,,,,,
Jens-Michael Gossauer,,,,,9:15.69,8:57.49,8:46.93,8:47.16,,,,,,,
Patrick Buess,,,,,,,,,,,,13:32.78,,,
Vincent Bessard,,13:57.22,10:44.92,,,,,,,,,,,,
Dominik Hadorn,9:06.38,9:02.87,9:13.83,9:01.15,9:47.77,,9:48.69,10:27.05,,,,,,,
Yannick Jabas,9:14.60,,9:47.00,,,,,,,,,,,,
Dominic Müller,,,,,,,8:51.38,8:39.52,8:46.80,,8:39.02,8:46.21,8:55.39,8:32.87,8:31.00m
Manuel Sigg,,,,,,,,,,,,,,,9:35.54
Simon Golay,,,,,,,,,,,10:09.78,10:50.02,,,
Sébastien Witschi,,,,,,,,,,,,9:49.47,10:07.58,9:36.08,
Allan Bonjour,11:06.61,10:53.15,,10:15.97,,9:47.28,,,,,,,9:07.62,9:11.30,
Cristian Linder,,,,,,,,,,11:05.68,,,,,
Philip Holzer,,9:05.32,,,,,,,,,,,,,
Raffael Takacs,,,,,,10:57.75,,,,,,,,,
David Mojon,,,,,,,,,11:18.71,10:24.69,,,,10:47.05,
Zeresenay Michiel,,,,,,,10:06.30,9:19.48,9:00.86,9:11.69,,9:17.25,8:57.19,,
Christian Kreienbühl,,,,,8:27.69,,8:22.80,,,,,,,,
Philipp Fässler,,9:30.14,,,,,,,,,,,,,
Nicola Gilg,,,,,,,,,,,,,,9:08.43,
Lionel Ballif,,10:30.82,10:01.04,,,,,,,,,,,,
Richard Kunz,8:56.50,,,,,,,,,,,,,,
Michael Küng,,11:16.17,,,,11:00.51,,,,,,,,,
Benedikt Laska,,9:38.63,,,,,,,,,,,,,
Julian Fischer,,,,,,10:14.87,,,,,,,,,
Jonas Haas,,,,,,,,,,,13:01.44,,,,
Carl Linus Orth,,,,,,,,,,,,,11:18.85,10:55.03,10:33.61
Christian Keller,,,11:44.99,,,,,,,,,,,,
Fabien Brunner,,,,,,8:51.02,9:17.16,,,,,,,,
Patrick Barreto,10:18.34,,,,10:36.05,,,,,,,,,,
Elia Stampanoni,,9:24.09,9:08.74,9:08.39,9:15.54,,,9:35.51,9:26.22,,,,,,
